id,target
0,0.6973103
2,0.8995968
3,0.95538574
9,0.98344934
11,0.9466984
12,0.388314
21,0.056266516
22,0.03676939
27,0.043132722
29,0.03309694
30,0.1305078
35,0.0749118
42,0.0312123
43,0.043733627
45,0.08744347
46,0.7349821
47,0.05902934
51,0.3301283
58,0.12339583
60,0.029127091
69,0.039586335
70,0.057918876
72,0.031087816
75,0.8735908
84,0.2946307
87,0.8951516
88,0.06453645
90,0.08709079
94,0.22960246
99,0.99754554
101,0.05047396
103,0.09880084
106,0.43642145
108,0.10679695
111,0.994591
115,0.04429859
116,0.85090923
122,0.08302742
123,0.30449176
124,0.98808914
125,0.089615345
127,0.88108796
140,0.8697375
142,0.11199632
147,0.0796738
148,0.05954966
150,0.03299603
152,0.064279854
154,0.9241186
155,0.062502116
166,0.035138875
167,0.038656116
169,0.99489653
177,0.064279854
179,0.025846332
181,0.049070984
186,0.011169195
188,0.086382896
189,0.008342475
192,0.026858598
200,0.8953005
202,0.26207423
206,0.84933674
207,0.94947875
214,0.9900714
217,0.9985751
223,0.43701577
224,0.99848753
227,0.9791019
228,0.9746474
230,0.2610517
233,0.59743017
234,0.9952295
236,0.99790204
239,0.9948004
250,0.9987238
255,0.13842046
257,0.31852484
259,0.45848027
275,0.9556081
278,0.03695041
282,0.21394
284,0.04885608
286,0.87679446
288,0.9990393
292,0.50999063
295,0.051809043
300,0.37212846
304,0.9562148
305,0.9462205
306,0.31791362
308,0.027297348
311,0.06703147
317,0.1613197
319,0.033255696
323,0.043280542
324,0.036649644
325,0.15807146
326,0.9680979
333,0.073364496
339,0.4108254
342,0.08188623
343,0.7365604
350,0.013109922
351,0.9380375
357,0.09711823
359,0.63378906
362,0.5731194
366,0.24096128
367,0.65988183
369,0.6796696
373,0.16720313
374,0.6326271
376,0.043845415
377,0.6818689
378,0.6413749
379,0.16861296
382,0.66430485
385,0.6342962
387,0.85272646
388,0.6220896
391,0.63670534
392,0.6432756
395,0.66960144
399,0.15858996
400,0.09967181
403,0.029706448
405,0.085713655
408,0.033536404
411,0.094067544
414,0.013655901
416,0.19769669
417,0.87832916
422,0.0607045
425,0.071178555
428,0.07639918
430,0.021386981
431,0.17146194
433,0.09282321
434,0.02566421
439,0.09932208
441,0.025844604
449,0.27991575
458,0.029260993
460,0.26672626
464,0.07956129
473,0.9694239
488,0.098783076
491,0.45220253
494,0.768029
497,0.021032423
500,0.10275602
505,0.017683119
507,0.033525884
508,0.023483008
510,0.023329467
511,0.018352062
515,0.59897983
525,0.04553488
529,0.01770851
532,0.017907888
534,0.017947495
537,0.926906
539,0.24411339
541,0.018164605
545,0.032304436
547,0.9091123
548,0.9996145
549,0.98338294
553,0.9984691
554,0.032419264
555,0.986005
557,0.96407646
562,0.022986501
566,0.40497836
572,0.8100547
573,0.4685079
582,0.781461
586,0.79442334
587,0.026839495
590,0.99963224
591,0.2155776
593,0.13464051
595,0.96345437
596,0.9578855
597,0.21509886
601,0.4191403
602,0.018402249
605,0.99409777
610,0.8818345
616,0.031766206
618,0.99287134
620,0.99496424
626,0.67060333
627,0.019632787
629,0.03044656
632,0.94510955
634,0.5438586
639,0.029866517
645,0.9995058
647,0.9516945
648,0.14035088
650,0.053336084
663,0.46934524
666,0.87327665
668,0.37793618
670,0.14475429
673,0.9971159
676,0.17540532
678,0.062904894
692,0.024493158
693,0.42592636
694,0.15993086
695,0.28266832
696,0.99853235
698,0.9772879
701,0.18437049
703,0.99670863
707,0.99651617
708,0.9930346
711,0.9966816
715,0.99669456
718,0.042773396
722,0.40605983
723,0.3446195
733,0.99640965
741,0.32782638
742,0.99649644
743,0.28359693
747,0.023144096
749,0.030270666
750,0.0850198
756,0.16793618
757,0.20172143
760,0.11191863
764,0.061404645
765,0.19315472
766,0.33312857
768,0.04840371
769,0.021764427
771,0.014639586
772,0.081843585
776,0.016530186
778,0.3676062
780,0.15748116
785,0.8830732
789,0.06863779
792,0.05426082
793,0.07287067
811,0.86579573
813,0.023803473
816,0.024969906
821,0.037766427
824,0.06744504
825,0.033180058
827,0.21004245
830,0.96051526
831,0.9799281
839,0.9839991
844,0.06932023
847,0.98158514
850,0.3347779
854,0.9867474
855,0.5812586
858,0.3425296
861,0.9832556
862,0.10952568
865,0.7776849
869,0.9819257
879,0.96746814
880,0.99816775
887,0.89677703
889,0.9332422
897,0.78114915
900,0.9558855
901,0.23180532
904,0.8077465
908,0.16751558
909,0.06271601
910,0.9374345
913,0.82394725
914,0.8055968
917,0.9212472
918,0.92457044
920,0.8130697
922,0.6277127
924,0.6277127
925,0.42013773
927,0.5823126
933,0.021074802
937,0.035351902
943,0.014339417
949,0.050102323
950,0.9972657
954,0.015221834
966,0.17223814
967,0.028580874
969,0.04924515
970,0.9917507
973,0.014513284
975,0.014450401
980,0.04015073
988,0.022915542
989,0.030053347
995,0.09136191
1000,0.10042441
1003,0.07028207
1007,0.31697112
1011,0.26741418
1012,0.14835158
1013,0.463898
1014,0.09057012
1016,0.99932
1019,0.008116126
1025,0.016366184
1027,0.2422801
1028,0.9936657
1030,0.0320338
1033,0.3613003
1034,0.3917613
1039,0.054004014
1046,0.010093749
1047,0.037115753
1053,0.06338155
1055,0.06469566
1056,0.0448761
1059,0.24681294
1060,0.056592435
1063,0.234054
1064,0.12439221
1068,0.051562577
1076,0.05216962
1086,0.022378474
1087,0.09456661
1089,0.019618958
1092,0.0804947
1095,0.07365954
1096,0.08865103
1097,0.025034457
1100,0.032253355
1101,0.25885665
1107,0.02984482
1108,0.018524408
1111,0.026071817
1115,0.23676345
1116,0.07715237
1121,0.085428596
1125,0.029708654
1127,0.016171336
1131,0.59605414
1133,0.099793166
1135,0.10903391
1137,0.031826884
1140,0.034249842
1144,0.09422496
1147,0.5975596
1148,0.18747911
1150,0.012531638
1158,0.09338388
1159,0.07586351
1161,0.03650397
1163,0.013650656
1165,0.017413408
1169,0.1759074
1171,0.984959
1172,0.022144645
1176,0.05970478
1180,0.009044617
1184,0.028939486
1186,0.03463617
1187,0.05174634
